/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -4.60
 -- right : -1.72
 -- None : 0.75
 -- left : -3.53

('forward', None, 'red', None)
 -- forward : -7.60
 -- right : 0.81
 -- None : 0.00
 -- left : -7.78

('forward', None, 'green', None)
 -- forward : 1.86
 -- right : 0.56
 -- None : 0.00
 -- left : 0.33

('forward', 'left', 'red', 'forward')
 -- forward : -0.61
 -- right : 0.51
 -- None : 0.00
 -- left : -3.12

('right', 'left', 'red', 'left')
 -- forward : -1.72
 -- right : 1.05
 -- None : 0.00
 -- left : -0.84

('right', 'forward', 'red', None)
 -- forward : -5.66
 -- right : -5.69
 -- None : 1.76
 -- left : -12.31

('right', None, 'green', 'left')
 -- forward : 0.31
 -- right : 1.77
 -- None : 0.00
 -- left : 0.22

('left', None, 'red', 'right')
 -- forward : -1.21
 -- right : 0.75
 -- None : 0.00
 -- left : -2.36

('forward', 'left', 'red', 'right')
 -- forward : -1.49
 -- right : -0.01
 -- None : 0.65
 -- left : -1.21

('forward', None, 'red', 'left')
 -- forward : -5.46
 -- right : 0.78
 -- None : 0.00
 -- left : -5.01

('right', 'right', 'green', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.15
 -- left : -1.18

('left', 'left', 'green', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('left', 'left', 'red', 'forward')
 -- forward : -0.32
 -- right : 0.70
 -- None : 0.00
 -- left : -0.82

('forward', 'left', 'green', None)
 -- forward : 1.86
 -- right : 0.29
 -- None : 0.00
 -- left : 0.32

('right', 'left', 'green', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'left')
 -- forward : -4.49
 -- right : 1.76
 -- None : 0.00
 -- left : -5.95

('left', 'forward', 'red', 'forward')
 -- forward : -2.34
 -- right : -1.79
 -- None : 1.34
 -- left : -2.37

('left', 'left', 'red', 'left')
 -- forward : -2.36
 -- right : 0.15
 -- None : 1.72
 -- left : -1.14

('forward', 'left', 'red', 'left')
 -- forward : -0.31
 -- right : 0.42
 -- None : 0.00
 -- left : -2.01

('right', None, 'green', None)
 -- forward : 0.45
 -- right : 1.73
 -- None : 0.00
 -- left : 0.61

('right', None, 'green', 'right')
 -- forward : 0.05
 -- right : 1.24
 -- None : 0.00
 -- left : -1.22

('right', 'left', 'green', None)
 -- forward : 0.13
 -- right : 1.88
 -- None : 0.00
 -- left : 0.17

('forward', 'left', 'green', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -0.59

('left', None, 'green', 'forward')
 -- forward : 0.73
 -- right : 0.11
 -- None : 0.00
 -- left : -3.88

('right', None, 'red', 'forward')
 -- forward : -3.54
 -- right : 1.79
 -- None : 0.00
 -- left : -2.60

('forward', None, 'red', 'forward')
 -- forward : -3.30
 -- right : 0.90
 -- None : 0.00
 -- left : -6.41

('left', 'right', 'red', 'left')
 -- forward : -1.16
 -- right : -0.00
 -- None : 0.88
 -- left : -0.29

('forward', 'left', 'red', None)
 -- forward : -5.17
 -- right : 0.62
 -- None : 0.00
 -- left : -3.18

('forward', 'forward', 'green', 'forward')
 -- forward : 0.96
 -- right : 0.09
 -- None : 0.00
 -- left : -0.61

('left', None, 'red', None)
 -- forward : -8.70
 -- right : 0.73
 -- None : 0.00
 -- left : -10.43

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : -1.20

('right', 'left', 'green', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('forward', None, 'green', 'left')
 -- forward : 1.75
 -- right : 0.16
 -- None : 0.00
 -- left : 0.31

('left', 'right', 'green', 'left')
 -- forward : 0.37
 -- right : -0.00
 -- None : 0.00
 -- left : 0.01

('forward', None, 'green', 'right')
 -- forward : 0.03
 -- right : 0.56
 -- None : 0.00
 -- left : -2.29

('forward', None, 'red', 'right')
 -- forward : -2.86
 -- right : 0.68
 -- None : 0.00
 -- left : -2.35

('left', None, 'green', 'right')
 -- forward : 0.49
 -- right : -0.00
 -- None : -0.16
 -- left : -1.77

('left', 'forward', 'red', 'left')
 -- forward : -2.42
 -- right : -1.79
 -- None : 0.91
 -- left : -2.37

('forward', 'forward', 'red', 'right')
 -- forward : -2.38
 -- right : 0.00
 -- None : 0.61
 -- left : -2.35

('left', 'left', 'green', 'forward')
 -- forward : 0.35
 -- right : 0.03
 -- None : 0.00
